id,description,amount,category,date,description_cleaned,date_normalized
1,uber ridee,16.45,Transport,"Dec 23, 2025",uber ridee,2025-12-23
2,walmrt grocceries,47.18,Shopping,2025-12-18,walmart grocery,2025-12-18
3,pharmacy  -  CVS,429.6,Health,24/12/2025,pharmacy cvs,2025-12-24
4,Hospital bill,325.01,Health,22/12/2025,hospital bill,2025-12-22
5,target store,241.97,Shopping,2025-12-15,target store,2025-12-15
6,Lunch at MCD,107.85,Food,"Jan 04, 2026",lunch at mcd,2026-01-04
7,Lunch at MCD,296.72,Food,2025-12-24,lunch at mcd,2025-12-24
8,target store,490.92,Shopping,"Dec 09, 2025",target store,2025-12-09
9,target store,193.87,Shopping,2026-01-15,target store,2026-01-15
10,train pass,221.86,Transport,13/01/2026,train pass,2026-01-13
11,strbucks cofee,281.21,Food,2025-12-01,starbucks coffee,2025-12-01
12,Pfizer meds,409.52,Health,"Dec 18, 2025",pfizer meds,2025-12-18
13,meds...,224.7,Health,2025-12-19,meds,2025-12-19
14,bill for power,372.34,Utilities,2026-01-07,bill for power,2026-01-07
15,Coffee!!,301.71,Food,11/01/2026,coffee,2026-01-11
16,internet comcast,45.37,Utilities,2025-12-02,internet comcast,2025-12-02
17,Mobile  recharge,106.59,Utilities,08/12/2025,mobile recharge,2025-12-08
18,Steam games,246.1,Entertainment,08/12/2025,steam games,2025-12-08
19,Hospital bill,234.01,Health,2026-01-01,hospital bill,2026-01-01
20,Netflix subscription,67.67,Entertainment,11/01/2026,netflix subscription,2026-01-11
21,Hospital bill,398.01,Health,12-10-2025,hospital bill,2025-12-10
22,bill for power,445.01,Utilities,"Dec 17, 2025",bill for power,2025-12-17
23,Groceries,29.82,Food,12-31-2025,groceries,2025-12-31
24,Coffee!!,223.36,Food,2025-12-02,coffee,2025-12-02
25,groceries,362.64,Food,12-03-2025,groceries,2025-12-03
26,Dinner at Palace,318.99,Food,"Jan 10, 2026",dinner at palace,2026-01-10
27,netflix subscription,433.88,Entertainment,2026-01-08,netflix subscription,2026-01-08
28,cinema tickets,398.86,Entertainment,2025-12-19,cinema tickets,2025-12-19
29,Coffee!!,434.12,Food,12-17-2025,coffee,2025-12-17
30,train pass,153.74,Transport,08/01/2026,train pass,2026-01-08
31,Netflix  subscription,263.27,Entertainment,22/12/2025,netflix subscription,2025-12-22
32,Doctor visit,274.0,Health,"Jan 12, 2026",doctor visit,2026-01-12
33,sttarbucks,288.22,Food,2025-12-31,starbucks,2025-12-31
34,Gym membership,94.49,Health,12-25-2025,gym membership,2025-12-25
35,Doctor visit,231.68,Health,01-14-2026,doctor visit,2026-01-14
36,Train pass,418.6,Transport,"Dec 24, 2025",train pass,2025-12-24
37,Gym membership,276.26,Health,01-08-2026,gym membership,2026-01-08
38,Netflix subscription,237.65,Entertainment,12-29-2025,netflix subscription,2025-12-29
39,Bus ticket,217.07,Transport,07/12/2025,bus ticket,2025-12-07
40,Petrol refill,91.54,Transport,03/12/2025,petrol refill,2025-12-03
41,Lunch at MCD,451.34,Food,12-12-2025,lunch at mcd,2025-12-12
42,Amzon prime sub,327.77,Shopping,2025-12-05,amazon prime sub,2025-12-05
43,amzn mktp,460.72,Shopping,"Dec 01, 2025",amazon mktp,2025-12-01
44,amazon.com*123,69.67,Shopping,"Jan 13, 2026",amazoncom123,2026-01-13
45,Doctor visit,138.97,Health,15/12/2025,doctor visit,2025-12-15
46,sttarbucks,37.93,Food,01-11-2026,starbucks,2026-01-11
47,Electcity bill,253.64,Utilities,02/12/2025,electricity bill,2025-12-02
48,Target store,166.34,Shopping,01-03-2026,target store,2026-01-03
49,dinner at palace,70.55,Food,"Dec 11, 2025",dinner at palace,2025-12-11
50,Spotify,121.2,Entertainment,10/01/2026,spotify,2026-01-10
51,Amazon.com*123,238.33,Shopping,12-15-2025,amazoncom123,2025-12-15
52,Coffee!!,199.85,Food,"Dec 14, 2025",coffee,2025-12-14
53,Doctor visit,142.27,Health,"Jan 12, 2026",doctor visit,2026-01-12
54,bill for power,241.7,Utilities,"Dec 09, 2025",bill for power,2025-12-09
55,doctor visit,337.81,Health,"Dec 05, 2025",doctor visit,2025-12-05
56,bill for power,362.31,Utilities,06/01/2026,bill for power,2026-01-06
57,Gas station,59.56,Transport,12/01/2026,gas station,2026-01-12
58,Elec Bill - Jan,378.52,Utilities,2025-12-19,elec bill jan,2025-12-19
59,Petrol refill,434.86,Transport,01-01-2026,petrol refill,2026-01-01
60,uberrr,315.51,Transport,12-08-2025,uberrr,2025-12-08
